ID,Player Name,Nationality
1,ALBERTO RAPOSO,Dominican Republic
2,IGOR IBRAHIM,Brazil
3,ANDRES CORPANCHO,Peru
4,LUKE COUTURE,Canada
5,JOB CASTILLO,Mexico
6,CHARLES PYNE,Jamaica
7,HOWARD SHU,U.S.A.
8,HUMBLERS HEYMARD,Guatemala
9,MARIO CUBA,Peru
10,FEDERICO DIAZ,Argentina
11,MARTIN GIUFFRE,Canada
12,DANIEL PAIOLA,Brazil
13,NICHOLAS BONKOWSKY,Trinidad and Tobago
14,SERGIY SHATENKO,Canada
15,PABLO MACAGNO,Argentina
16,OSLENI GUERRERO,Cuba
17,MATTHEW LEE,Jamaica
18,KEVIN CORDON,Guatemala
19,ANTONIO OCEGUEDA,Mexico
20,JOSEPH ROGERS,Canada
21,RUBEN CASTELLANOS,Guatemala
22,ALEX YUWAN TJONG,Brazil
23,GABRIEL GANDARA,Brazil
24,GARETH HENRY,Jamaica
25,DIEGO TERAN,Ecuador
26,RODOLFO RAMIREZ,Guatemala
27,MATHEW FOGARTY,U.S.A.
28,BJORN SEGUIN,U.S.A.
29,STEFAN WOJCIKIEWICZ,Canada
30,ANDREW D'SOUZA,Canada
31,LINO MUNOZ,Mexico
32,SATTAWAT PONGNAIRAT,U.S.A.
33,SEBASTIAN MACIAS,Peru
34,NELSON JAVIER,Dominican Republic
35,BERYNO JIANN TZE WONG,Malaysia
36,LIN YU HSIEN,Chinese Taipei
37,KIM BRUUN,Denmark
38,JAROLIM VICEN,Slovakia
39,ARI TRISNANTO,Germany
40,JIANN SHIARNG CHIANG,Malaysia
41,IHSAN MAULANA MUSTOFA,Indonesia
42,ARNAUD GENIN,France
43,NICK FRANSMAN,Netherlands
44,LUCAS CLAERBOUT,France
45,MARIUS MYHRE,Norway
46,ANATOLIY YARTSEV,Russia
47,IZTOK UTROSA,Slovenia
48,EETU HEINO,Finland
49,ANAND PAWAR,India
50,CHUN SEANG TAN,Malaysia
51,CHOU TIEN CHEN,Chinese Taipei
52,STILIAN MAKARSKI,Bulgaria
53,LEE DONG KEUN,Korea
54,TANONGSAK SAENSOMBOONSUK,Thailand
55,PETR KOUKAL,Czech Republic
56,MICHAL ROGALSKI,Poland
57,CHRISTIAN LIND THOMSEN,Denmark
58,LUKAS SCHMIDT,Germany
59,MARC ZWIEBLER,Germany
60,WISNU YULI PRASETYO,Indonesia
61,PABLO ABIAN,Spain
62,ERIK MEIJS,Netherlands
63,HU YUN,Hong Kong China
64,SHO SASAKI,Japan
65,DIETER DOMKE,Germany
66,RAJIV OUSEPH,England
67,ARVIND BHAT,India
68,DAREN LIEW,Malaysia
69,THOMAS ROUXEL,France
70,MATHIAS BORG,Sweden
71,KWONG BENG CHAN,Malaysia
72,KENTO MOMOTA,Japan
73,RAUL MUST,Estonia
74,VIKTOR AXELSEN,Denmark
75,YUHAN TAN,Belgium
76,H. S. PRANNOY,India
77,PARUPALLI KASHYAP,India
78,MISHA ZILBERMAN,Israel
79,TZU WEI WANG,Chinese Taipei
80,CHRISTOPHER SKRZEBA,Germany
81,DAVID OBERNOSTERER,Austria
82,YONG ZHAO ASHTON CHEN,Singapore
83,SON WAN HO,Korea
84,TOBY PENTY,England
85,NILUKA KARUNARATNE,Sri Lanka
86,RASMUS FLADBERG,Denmark
87,ZI LIANG DEREK WONG,Singapore
88,DIONYSIUS HAYOM RUMBAKA,Indonesia
89,VILLE LANG,Finland
90,BRICE LEVERDEZ,France
91,MOHAMAD ARIF ABDUL LATIF,Malaysia
92,EMIL HOLST,Denmark
93,HANS-KRISTIAN VITTINGHUS,Denmark
94,ERIC PANG,Netherlands
95,SCOTT EVANS,Ireland
96,HSU JEN HAO,Chinese Taipei
97,MISBUN RAMDAN MOHMED MISBUN,Malaysia
98,ANDRE KURNIAWAN TEDJONO,Indonesia
99,TAKUMA UEDA,Japan
100,WEI NAN,Hong Kong China
101,DMYTRO ZAVADSKY,Ukraine
102,BOONSAK PONSANA,Thailand
103,RIYANTO SUBAGJA,Indonesia
104,SHIN KYUNG DEOK,Korea
105,JOO HYUN JOON,Korea
106,OH SANG HO,Korea
107,SHON SUNG MIN,Korea
108,LEE CHAK WAI,Hong Kong China
109,HEO IN,Korea
110,LEE SANG MIN,Korea
111,KIM SEUNG PYO,Korea
112,KIM SEUNG MIN,Korea
113,AHN HYUN SUK,Korea
114,CHOI YOUNG WOO,Korea
115,IM SUNG CHAN,Korea
116,CHOI MYUNG JIN,Korea
117,YOON JUNG HWAN,Korea
118,BYUN JUNG SOO,Korea
119,CHOI SUNG HYUK,Korea
120,LIM SU MIN,Korea
121,CHOI HYUK GYUN,Korea
122,JUNG WOO JIN,Korea
123,HA JUNG HOON,Korea
124,LEE JANG WON,Korea
125,EISENHOWER LEE,U.S.A.
126,HONG SU HO,Korea
127,KIM YONG JOON,Korea
128,SON SEONG HYUN,Korea
129,AHN JIN HA,Korea
130,LEE HYUN DEOK,Korea
131,BAK SUNG MIN,Korea
132,KIM JOO WAN,Korea
133,KIM YOUNG HYUK,Korea
134,PARK WON JIN,Korea
135,WANG TZU WEI,Chinese Taipei
136,LEI U HANG,Macau China
137,HASHIRU SHIMONO,Japan
138,HAN SEUNG YEOP,Korea
139,YANG YI-HSIANG,Chinese Taipei
140,SACHIN PREMASHAN DIAS ANGODAVIDANALAGE,Sri Lanka
141,KO GYUNG BO,Korea
142,RATNAJIT TAMANG,Nepal
143,AHN SE SUNG,Korea
144,KIM KYUNG TAE,Korea
145,KAZUMASA SAKAI,Japan
146,LAI YU-HUA,Chinese Taipei
147,KENTA NISHIMOTO,Japan
148,LEE JUN SU,Korea
149,SEO SEUNG JAE,Korea
150,LEE SANG HO,Korea
151,BIKASH SHRESTHA,Nepal
152,UM JI KWAN,Korea
153,WEI JIAN AI,Malaysia
154,SOON HUAT GOH,Malaysia
155,CHANG TAK CHING,Hong Kong China
156,ABDELRAHMAN KASHKAL,Egypt
157,ISKANDAR ZULKARNAIN ZAINUDDIN,Malaysia
158,TANKMANUSTONG WARUT,Thailand
159,HONG JI HOON,Korea
160,VIKY ANINDITA,Indonesia
161,WAN CHIA-HSIN,Chinese Taipei
162,KIM DONG HOON,Korea
163,ANTHONY JOE,Australia
164,LEE HONG JE,Korea
165,MAONI HU HE,New Zealand
166,LEE HYUN IL,Korea
167,CHENG PO WEI,Chinese Taipei
168,FIKRI IHSANDI HADMADI,Indonesia
169,CHOI HYUN HO,Korea
170,JEON HYEOK JIN,Korea
171,SHINAN LIU,Australia
172,HWANG JUNG WOON,Korea
173,KIAN MENG TAN,Malaysia
174,KIM DONG RYUNG,Korea
175,HEO KWANG HEE,Korea
176,JASPAR YU,Brunei Darussalem
177,RIICHI TAKESHITA,Japan
178,HAN KI HOON,Korea
179,LO CHI YU,Chinese Taipei
180,SHIH KUEI CHUN,Chinese Taipei
181,KIM MIN KI,Korea
182,YIM JONG WOO,Korea
183,LEE CHEUK YIU,Hong Kong China
184,PARK SUNG MIN,Korea
185,PARINYAWAT THONGNUAM,Thailand
186,HOE KEAT OON,Australia
187,ANDREW SMITH,England
188,SIMON WING HANG LEUNG,Australia
189,MITCHELL WHELLER,Australia
190,WESLEY CAULKETT,Australia
191,DANIEL GUDA,Australia
192,CHIANG JIANN SHIARNG,Malaysia
193,JEFF THO,Australia
194,MICHAEL FARIMAN,Australia
195,LOW PIT SENG,Australia
196,WANG ZHENGMING,China
197,HENRI HURSKAINEN,Sweden
198,B. SAI PRANEETH,India
199,LIN DAN,China
200,TIAN HOUWEI,China
201,WONG WING KI,Hong Kong China
202,ZULFADLI ZULKIFFLI,Malaysia
203,LIEW DAREN,Malaysia
204,TOMMY SUGIARTO,Indonesia
205,SIMON SANTOSO,Indonesia
206,R. M. V. GURUSAIDUTT,India
207,ZHU SIYUAN,China
208,XUE SONG,China
209,LIN GUI PU,China
210,GUO KAI,China
211,SHI YUQI,China
212,GAO HUAN,China
213,WONG WING KI VINCENT,Hong Kong China
214,SUPPANYU AVIHINGSANON,Thailand
215,VLADIMIR IVANOV,Russia
216,KUO PO CHENG,Chinese Taipei
217,LIAO JUNWEI,China
218,K. SRIKANTH,India
219,JAN O JORGENSEN,Denmark
220,CHEN LONG,China
221,NGUYEN TIEN MINH,Vietnam
222,CHONG WEI FENG,Malaysia
223,KENICHI TAGO,Japan
224,ERIC VUONG,Australia
225,GLEN LEFOLL,French Polynesia (Tahiti)
226,JOUANNET THIBAUT,New Caledonia
227,NATHAN DAVID,Australia
228,RONSON-DEDEMARO COOK,Nauru
229,ASHWANT GOBINATHAN,Australia
230,RONAN HO-YAGUES,New Caledonia
231,MORGAN PAITIO,New Caledonia
232,BRANDON OLVER,Australia
233,METUISELA VAINIKOLO,Tonga
234,ATHI SELLADURAI,Australia
235,LEO CUCUEL,French Polynesia (Tahiti)
236,YIP MING WONG,Australia
237,CARL NGUELA,New Caledonia
238,DENNIS WONG,Australia
239,DAVID CUTRONI,Australia
240,MANUARII LY,French Polynesia (Tahiti)
241,SIONE VAINIKOLO,Tonga
242,KILLIAM SCILLOUX,French Polynesia (Tahiti)
243,CHUN-BONG WONG,Australia
244,JULIEN PACTAT,New Caledonia
245,TAREPA BOURGERY,French Polynesia (Tahiti)
246,EDWIN LUK,Australia
247,RENAEY AIKONIUME NA’ANIUMOTU,Tonga
248,LOIC MENNESSON,New Caledonia
249,SHEEHAN LIM,Australia
250,TOBY WONG,Australia
251,RAUHIRI GOGUENHEIM,French Polynesia (Tahiti)
252,MATTHEW NEVETT,Australia
253,IMAGE DECLAN CAPELLE,Nauru
254,JOE WU,New Zealand
255,GAVIN HO,Australia
256,LAUTI NA’ANIUMOTU,Tonga
257,PIT SENG LOW,Australia
258,NATHAN TANG,Australia
259,KYLE FINDLAY,Australia
260,LUKE CHONG,Australia
261,ANDREW PAULET,Australia
262,LUKE CHARLESWORTH,New Zealand
263,MICHAEL FOWKE,New Zealand
264,MAIKA PHILLIPS,New Zealand
265,MING HUI LEW,Malaysia
266,JACOB MORGON,New Zealand
267,JAMES JUN HONG,Malaysia
268,KOON LEONG LIM,New Zealand
269,ZHEN TING LIM,Malaysia
270,CURRY JOSHUA,New Zealand
271,WEI CHONG MAN,Malaysia
272,VENKATA SURYA RAO TEEGALA,New Zealand
273,CHING WENG CHUA,Malaysia
274,FAIZ ROZAIN,Malaysia
275,SASCHA ROBERT GAUDLITZ,New Zealand
276,DANIEL LIVINGSTONE,New Zealand
277,NIKLAS BORG-SIGG,Sweden
278,YEE JIAN KWEK,Malaysia
279,SUNIL DAHIYA,New Zealand
280,EVAN LEE,New Zealand
281,RENAEY AIKONIUME NAANIUMOTU,Tonga
282,ZE FENG LOH,Malaysia
283,KERWYN LEE,New Zealand
284,BRENT MILLER,New Zealand
285,CALLUM HARFIELD,New Zealand
286,TAK SING KEVIN NG,New Zealand
287,SIONE VIKILANI VAINIKOLO,Tonga
288,XIAO YANG,New Zealand
289,CHEE FOONG LIM,New Zealand
290,KAI YI LIM,New Zealand
291,CHANCE CHENG,New Zealand
292,DYLAN HENTON,New Zealand
293,JONATHAN CURTIN,New Zealand
294,NATHANIEL ERNESTAN SULISTYO,Indonesia
295,THOMAS ELLIS,New Zealand
296,ANTONIO BENJAMIN GADI,Philippines
297,TONY FANG,New Zealand
298,IVANUDIN RIFAN FAUZIN,Indonesia
299,CHUN KANG SHIA,Malaysia
300,NICCOLO TAGLE,New Zealand
301,CHUN QUAN CHONG,Malaysia
302,YOGENDRAN KHRISHNAN,Malaysia
303,OBA-OB RABBIE JAYSON,Philippines
304,JIEN SERN IAN WONG,Malaysia
305,SOURABH VARMA,India
306,JAMES EUNSON,New Zealand
307,SENG ZOE YEOH,Malaysia
308,DYLAN SOEDJASA,New Zealand
309,KAY EE YEOH,Malaysia
310,KENT PALMER,New Zealand
311,HSU JUI TING,Chinese Taipei
312,CHIA-HSIN WAN,Chinese Taipei
313,EDWIN CHAIJING LAU,New Zealand
314,TANG JIE CHEN,Malaysia
315,DHARMA ALRIE GUNA,Indonesia
316,CHAM CHEN,Australia
317,VICTOR JING KHAI ONG,Malaysia
318,MILAN LUDIK,Czech Republic
319,LAUTI NAANIUMOTU,Tonga
320,METUISELA TALAKAI VAINIKOLO,Tonga
321,KIM HUI TAE,Korea
322,HWANG JONG SOO,Korea
323,CHOI SOL KYU,Korea
324,CHAN KWONG BENG,Malaysia
325,JEON HYUK JIN,Korea
326,TAN CHUN SEANG,Malaysia
327,CHEN YONG ZHAO ASHTON,Singapore
328,JANG HYUN SEOK,Korea
329,LEE CHONG WEI,Malaysia
330,DU PENGYU,China
331,B. R. SANKEERTH,Canada
332,CALVIN LIN,U.S.A.
333,HENRY WIEBE,Canada
334,MENG-YUNG ONG,U.S.A.
335,LUIZ DOS SANTOS JR,Brazil
336,PIERRE-ETIENNE PILOTE,Canada
337,XINWEI ZENG,U.S.A.
338,MAXIME TÉTREAULT,Canada
339,DEWANTORO PANDU,Indonesia
340,DANIEL HUMBLERS,Guatemala
341,FELIX DEBLOIS-BEAUCAGE,Canada
342,RYAN CHEW,U.S.A.
343,RASMUS ERIKSEN HOLMGAARD,Denmark
344,TIMOTHY LAM,U.S.A.
345,TIMOTHY CHIU,Canada
346,SERGE BLANCHET,U.S.A.
347,ANIBAL MARROQUIN,Guatemala
348,ALEXIS GOHIER-DROLER,Canada
349,HEYMARD HUMBLERS,Guatemala
350,THAMMASIN SITTHIKOM,Thailand
351,HOCK LAI LEE,U.S.A.
352,KUO CHING-HUNG,Chinese Taipei
353,CHI YU LO,Chinese Taipei
354,CAO CUONG PHAM,Vietnam
355,ZULHELMI ZULKIFFLI,Malaysia
356,STEFFEN RASMUSSEN,Denmark
357,LUCAS CORVEE,France
358,FLEMMING QUACH,Denmark
359,SOEREN TOFT HANSEN,Denmark
360,JOACHIM PERSSON,Denmark
361,VLADIMIR MALKOV,Russia
362,MIKKEL MIKKELSEN,Denmark
363,YUEKUN CHEN,China
364,TIEN MINH NGUYEN,Vietnam
365,SONG XUE,China
366,DARREN REID,Scotland
367,VIVIAN LAWRENCE,England
368,THOMAS JOSEPH STANFORD,England
369,JACOB REYNOLDS,Scotland
370,JOEL DOUSE,England
371,WILLIAM KITCHING,Wales
372,JOHN MATTHEW TORJUSSEN,England
373,CALLUM HEMMING,England
374,BEN MUIR,England
375,JORDAN EDGAR,Scotland
376,LUKE PEARCE,England
377,DUNCAN GRANT,Scotland
378,OLIVER THOMPSON,England
379,SALIM BEN BOUDINAR,Scotland
380,MATTHEW DUGUID,Scotland
381,SCOTT SANKEY,England
382,ROHAN MIDHA,England
383,DAVID KING,England
384,ALEXANDER DUNN,Scotland
